User,Text
@SaigonTếu,"Cùng Phương Nam chào đón show hài độc thoại tháng 12  này với:
📍Show Không Tếu Không Về (17.12): https://tinyurl.com/KHONGTEUKHONGVEInstagram
📍Show Hài Độc Thoại lớn TẾU NO-END (24.12 ) https://tinyurl.com/TEUNOENDYoutube"
@anhquochuynh3897,"thật sự là quá hay, cùng một clip, coi đi coi lại tới lần thứ 10 vẫn cười banh nhà 😂😂"
@kimkimnhung118,❤😂 Phương Nam xuất sắc 🎉🎉
@achihuynh8104,Set này hay quá dug là phương nam❤❤❤
@huynhtien123,Quá hay quá giỏi. ❤🎉
@ThuyNguyen-mo8lk,Cái này là hài độc hại chứ không phải độc thoại ah😅
@106-vanlebaovy7,khúc đầu cảm giacs hơi vô duyên ...
@Gfi-be9pd,"Khúc 8:12  nghe tên a Long mà PN thả miếng a Long a Long huyền thoại giống trong phim Cửu Long Băng Thất của Trịnh Y Kiện nữa thì quá xuất sắc luôn chứ khịa cái đầu của ảnh hoài thì hơi chán, chắc do mình khó tính. 😅😅😅"
@KimHuynh-t1o,Em thấy anh Nam nói chuyện rất duyên 😊
@jusethieu,Ông Long chuyến này về nổi tiếng hơn ông Nam luôn
@thucnguyenvan5783,Khán giả cười mất kiểm soát😢
@VanChau-o3j,Đậm chất hài và cũng vô cùng duyên dáng.
@GiaPhatt02,"3:00 Lông nhiều sinh lý mạnh -> men
Ủa sao mình cx lông mà mình bot ta :))"
@nguyenthanhtinh2774,Có thể là replay liên tục
@nmhung2025,"Tại sao cứ phải mang phụ huynh bạn vào đây để cười? Tôi thấy nó không phù hợp. Và tôi đã không thể cười.
Đồng thời tôi cũng không muốn xem tiếp các vìdeo khác của bạn."
@AnhTruong-np2df,Phần này hài dã man😂
@datho2938,omg
@OanhTu-n4u,"Hay quá em trai, các em diễn rất thu hút, cho em triệu like"
@khanhtrinhle4459,hh
@CLarkzzClarkzz,"Diễn nay kỳ quá,vừa ồn vừa có mấy cái miếng hơi vô duyên nx"
@thuho3146,Quá duyên. Xem hoài không chán
@tmga6117,Bạn này diễn ko hay :)))
@teamchayloanhquanh7625,Nam ơi là Nam =)) cười đé ra máo
@tuvu5288,Thật sự bây giờ mới hiểu gánh team là như thế nào. Ông này định 1mk gánh cả sg tếu thật hã😂😂😂
@voduykhanh20,"mình nghĩ nên mời anh Long ở show diễn sau là ok, ảnh hỗ trợ bạn Nam quá nhiều, và làm ảnh tổn thương nữa"
@NhanNguyen-uh2sf,Tôi sẽ không bao giờ coi Sài gòn tếu nữa .... ăn cơm không yên nổi ăn 1 muỗng mà sặc tới cổ họng 🥶
@khangvo-j5d,"""tên long mà ko có long ha"" hit hard🔥"
@duyetthaobui4851,11:06 xác nhận chuẩn nha 😂
@viethungnguyen6954,"Đỉnh, coi đi coi lại vẫn hay🎉"
@binhluong026,coi vui vãi
@thuhaotran17,Tích cực cái tiêu cực lên thì đó là hài chân chính
@p.p.p9226,coi đi con lại mấy lần nhưng vẫn buồn cười như lần đầu thì thật sự lần này anh Nam diễn rất hay nha 
@MozzareIIa30,"Cần nhiều hơn mấy cái roast khán giả nha :)))) những người bỏ tiền ra đi coi show này chứng tỏ họ có good sense of humor, cho nên trong 1 phạm vi nào đó thì roast + tương tác với khán giả rất hay, và mảng miếng này là vô hạn. Chúc Nam và SG tếu thành công"
@DungTran-yp9ce,"Nói nhỏ giúp mình  cái tiệm nào với Phương Nam ơi. Địa chỉ nữa nhé. Chúc các bạn luôn vui, khỏe và thành công."
@thisisTopwife,coi lại 6 lần rồi và chưa có dấu hiệu ngưng lại
@tranlenhan6422,2:09 có thể trở thành meme
@PINANDNA,Cười điêng luôn trời 😂😂😂
@Thuydao_95,"Mê cha Nam dữ chời,cái đoạn cuối ổng cảm ơn khán giả xong ổng phấn khích dữ luôn,chắc ổng cũng tự hào về bản thân lắm,diễn xong set rất ấn tượng,kiểu "" làm được rồi Nam ơi"" 😊😊 thấy ổng cưng dữ"
@Bác_Sĩ_Lụi,Chỉ có thể là Phương Nam mà thôi
@ThachNguyen-ic1vq,Trường hợp vk bạn bị nói xấu thì giải quyết bằg cách này còn trường hợp vk bạn nói xấu ng khác cho bạn nghe thì giải quyết sao mn ?
@quyenpham-xx1ky,tui không cần nghe nhạc tui cần nghe hài phương nam
@QuangThienLe-mi1pk,"mong Saigon Tếu ra thêm nhiều set của a Nam hơn, tại chỉ xem được mỗi a Nam mà thấy hài:))"
@LeHaoNguyen,"Xem đến lần thứ 4 mới để ý cái đoạn ""ĐỨAAAAAA NÀOOOOOO"" chính là mình cách đây hơn chục năm 😂😂😂 Đứa em gái mình đi làm thêm ở nhà hàng gần nhà bị mấy đứa khác bắt nạt, mình cũng ""ĐỨAAAAA NÀOOOOO!!! Ra chỉ mặt anh phang chết cả lò nhà nó!!!"" 🤣🤣🤣"
@blacktran1991,"hay quá Nem ơiiiiii
xuất...xuất...xuất video nhiều tí nữa Nem ơi :)))"
@ACHING-m3u,Kênh này giấu ông quá trời. Làm fan quên mất ông
@Thuydao_95,"Xem set này cười từ đầu đến cuối,Nam bnay đô con tóc tai ngôn ngữ hình thể rất okieee ấy"
@LinhNguyễn-b5o3x,ủa trọng phan ko làm ở sài gòn tếu nữa hả mn
@endykim7303,Mê ổng nhất trong sgt á❤
@nguyetangthi9430,Nam nói đúng ko tốt sao ngủ ngon vậy nên đành chấp nhận cho số phận đi nam ơi
@NhungĐinhThị-l4b,thak cha đen xì kia cà hẩy cà hẩy vc :)))
@KarradTruong,Nam TRAI BAO
@lecallion_marx8243,11:20 dark nhan tam
@nguyencau8814,Anh stephen vũ đâu anh
@ngocthemnguyenthi7088,👍👍
@nguyênnguyễn-v2m2i,mấy cái set như này anh la nó mới hài á :)))
@kcg4829,"set này hài thật sự, chỉ mong anh Nam bớt cười thì joke càng hay"
@TuấnHoàng-f5i,"Xem ông Nam k sót tập nào, làm hẳn playlist vừa làm việc vừa nghe 😂"
@su-bach083,khúc 11.6 là khúc mà tui cười chảy nước mắt nhất 😂😂😂😂🤣🤣🤣🤣🤣
@PhongPhungLe-sm2sp,Từ hôm nay tui sẽ cảm xúc lên
@posh68,Bé áo hồng ngồi đầu làm ô nam cảm xúc quá.
@SongSong-z4t,Hài hước quá! Cảm ơn Phương Nam Saigon đã mang lại tiếng cười cho mọi người.����
@tranhoangtuanh-88,Gay cấn
@tananhle697,Khán giả bị đười ươi nhập rồi
@hakoicute,Có khi nào mình có tính nam mạnh nên lần nào có đứa bạn kể bị bắt nạt/nấu xói câu đầu tiên mình cũng nói ĐỨA NÀOOOOOO - ĐỂ T XỬ LÝYYYYY=))))))))))))
@haonhat2592,"Bình luận thứ 1000, ko biết nói gì chỉ bình luận 1000 cho nó đẹp thôi nhưng chúc sài gòn tếu ngày càng thành côg nhé"
@Anhhoang-e7p,Bạn này cần ra nhìu sản phẩm hơn bạn này là 1 thiên tài
@thanhlonglenguyen2258,Set này phóng khoáng xem rất là thoải mái luôn 🎉
@nskhactuan,hay quá Phương Nam! 😆
@szz-x8z9h,😂😂😂 má cười ná thở
@nguyendang-uo1xw,"phương nam luôn đỉnh như vậy, ăn cơm tý phun ra hết luôn kkk"
@NgaNguyen-hw4pz,Xem Nam phát quên luôn vụ 88 trang 😂
@tramhuynh1892,cười muốn bịnh với cái set này:))))
@TrangThuy-xo9oj,Anh namm ko bh làm thất vọng luôn ý
@TrangThuy-xo9oj,Đỉnh quáaaaaaa ❤😂😂😂😂😂
@VuVu-so8wy,Tao cười điên luôn
@Mark-qh7gl,"Sài gòn không có Nam, không có Minh Ti. Sài gòn không tếu"
@Auto21Xanh,N tập tạ cái nhìn đô và men hơn hẳn
@duongkhanh-kp1ig,"Phương Nam ngày càng đỉnh, xem PN từ những tập đầu. Chưa bao giờ thấy nhàm chán, quá xuất sắc."
@wps2768,hợp lí
@mthu1312,Tui khoái ông này nha ❤
@ngocinhphuoc5958,Xàm xí đú. Tốn tiền mướn khán giả ngồi dưới để CƯỜI. Mấy người này bỏ vợ chồng con ở nhà mà vô ngồi cười mướn cho nó; được ba đồng ba cọc
@vuongtranquoc8317,😆
@vien-co-ma-than-ngoai-vuc,Tên Long ko có ô nên đầu ko tóc😅
@achihuynh8104,Ah nam mãi đỉnh 🎉🎉🎉
@HienTran-yl6yz,🎉🎉❤❤
@user-jl1zx9qo6s,coi mà muốn cười sặc sụa nhiều quá mém tắc thở luôn :))). Chúc team mình luôn thành công ạ. Phương Nam quá giỏi!
@thanhquy9472,Chúng Ta Của Tương 2025
@thanhquy9472,Chúng Ta Của Hiện Tại 2025
@VănPhúcVõ-f8b,11:06 ĐỨA NÀOOOO!!!
@TuoiNguoiYeu,Coi hoài không thấy chán luôn á trời
@aichomanhin,hi
@XuanTran-g4h,Đúng là phước mỏng thật🤣
@zerosdefi,zui
@TriPham-is9qy,Phương Nam mãi đỉnh
@BảoPhùng-i2c,Cái anh đầu trọc giống chú đầu trọc trên tiktok ghê á
@haibui110,Set này hay
@pearls.madsen,"Bế nguyên cái set của Nam cho người khác diễn cũng chưa chắc nhận được phản ứng tương tự. Tài diễn hài của Nam không chỉ nằm ở phần kịch bản thú vị mà còn ở diễn xuất có duyên nữa ❤
P/s: Nam dạo này... đẹp trai lên á bây ơi, đô con nhìn nó daddy gì đâu á. Standup comedian cũng có nhiều style, lần trước thấy Nam diện suit là biết có nghiên cứu nhiều òi, và style lần này khiến mình nghĩ đến Matt Rife ý ❤❤"
@hoangnhatrang,Rất hay
@angngocminh3830,"nam lên trỳnh thật nè bà con?
BÀ CON CÔ BÁC RA XEM THẰNG ÔNG CỐ NỘI PHƯƠNG NAM LÊN TRỲNH NÈ"
@KinSR-pk1yg,Thanh niên “đúng đúng” thì chắc là chuẩn rồi
@QuanNguyen-bw2uo,"lâu quá kh thấy anh trên mh, anh vẫn đỉnh vl=)) có điều trán anh bớt dài hơn r ạ? "
@NgocNguyen-tp3lg,Dạo này hơi ú nha 😂😂
@HoangTu-o1q,Duyên qua tr oiii
@BÌNHNGUYỄNKHÁNH-m7m,Nay ngồi xem với ny. Ny ngồi cười quá trời. + 1 fan cho hài độc thoại.
@Mạnh-e3t,"Đúng là ""Ai cũng bắt đầu từ đâu đó""."
@thuyhuynh7125,Bạn này diễn rất tự nhiên như kiểu đang tám chuyện với đứa bạn thân ák. Còn mấy bạn khác diễn kiểu như thuộc bài lên trả bài ák cũng vui nhưng nó chưa tự nhiên và thật sự bùng nổ
@Jacob..2k,Mà cái từ quan hệ với mẹ nghe nó tục quá a oi
@sangthanh4690,11:30 mặt chị gái hơi quạo nhe 🤣
@LamHaoNguyen-fx8fm,Thích nhất là xem ông này với ông tây chém gió nghe rất tự nhiên luôn
@GAPTV,Cảm giác anh Nam đợt này lẹo lưỡi vấp vấp hơi nhiều nha :3 nhưng anh Vẫn rất thông minh trong việc trình diễn của mình. !!!
@binhnguyen-mt3df,"Hay! Dễ thương, hợp vệ sinh, chịu nha...❤❤❤❤❤"
@toasfu479,tốn cái lều
@MaiUyênHoàng,"Thik cái cách anh Nam đổi giọng , nghe nó cuốn gì đâu luôn ý 😂"
@daha7306,"Nam làm chủ đề này đi 
- từ nhỏ tới lớn hâu như kg rất ít khi nói láo 
-Mà lúc yêu quen, là luôn luôn nói láo , nói  láo kiểu văn vảnh để phụ nữa ít bả bẻ kiếm chuyện lại (khai thác này đi)"
@quangcoijp,Xem đi xem lại mười mấy lần có thấy hay đâu
@TruongXumni,Vẫn rất dễ thương 😂
@laurapham2003,Rất vui rất hay nha bạn
@uhmmm2804,Set này cảm giác ông Nam ồn hơn thì phải=))?
@Thutrucc-008,Ông Long xem set này cười đủ tiền vé luôn
@TuNguyen-pb8os,Chuyên nghiệp luôn rồi nè
@Tomas7471,"Nam diễn hay quá, 10 điểm ạ 😂"
@yennguyen10493,Đứa nào? đứa nào??????????
@ThuThảo-0111,"Đúng là người học tâm lý có khác, ổng nói về tâm lý phụ nữ đúng quá hong cãi đc😂"
@vietanhbui7962,Ông khán giả đeo kính gay chắc 😂
@vohoangquan1977,hài độc thoại cứ PHƯƠNG NAM MÀ TIẾN THOI
@Kbang85742,mỗi lần mún coi cái j zui zui hài hài lm mìn cười thì tui sẽ coi saigon tếu =))
@GiaLinh-r2e7c,Cười bể bụng luôn á
@hanhtinhnhomataiuongnhoiso2002,"Ngủ là tốt đó
Nhiều cha ngủ là mở mắt dậy hôm sau salon 1sao"
@NguyenBaoNgoc-h8d,Bạn này nhìn kiểu giống kiểu Trấn Thành nhỉ. Miếng nhiều nhưng lời lẽ thì theo mình nên coi lại xíu vì bạn nhỏ và khán giả có lớn nhỏ nhưng bạn bị lố câu từ chút xíu. Còn lại bạn ổn
@ĐạtThành-n8s1i,Quá nhiều chất xám cho 12 phút này. Đẳng cấp
@aisonmasmusic,anh này vui tính quá
@QuynhNguyen-1507,Hâm mộ ❤
@LinhVN-j2d,"ơ ơ ơ, Xuất .......
moá ông Nam bậy"
@phihuy1260,Đoạn cuối body langue xong lại còn: Xuất xuất xuất...... .  :))
@quochuyle1154,cảm giác phương nam như gánh còng lưng cho cái team này
@onele92,Tuyệt
@quangdungtran2005,👏👏👏
@CrisNamm09,Hay a ơi
@nguyenthinhnguyenvan2961,Thích cái cách Nam lấy được tiếng cười của khán giả và đắc ý đấm tay vào không khí ở cuối video. Nhiệt huyết lắm
@baohonai,Thế thì anh Nam chỉ còn uống 1 lon redbull và ly cà phê thì thức tới sáng
@tomlikenew,Tôi đã coi và không thích Tôi sẽ coi nữa
@soncale2339,Tui xem lần thứ 4 rồi mà vẫn cừi điêng
@thienhuynh6053,"Lạc nhách luôn á, kiểu ko có duyên mà làm hài nó gượng lắm. Chẳng qua cò mồi ngồi dưới cười thuê vậy chứ tui thấy quá lạc"
@thuyduongnguyen5401,"Đang bị bệnh cảm. Coi hài em
Phương Nam cười hết sốt luôn."
@lediep2012,Set này hay lắm Nam ơi r🎉🎉🎉🎉
@tupham-p8d,HIẾU THỨ HAI!!!!!!
@LongNguyen-wj4ji,"Thần thái, cách diễn càng ngày càng tự nhiên, Tây hoá style như cách Nam ngày càng tương tác với khán giả, joke khán giả, lợi dụng những thứ xung quanh. Quá đỉnh. Mong SG Tếu về lại Đà nẵng để đi xem Nam ngoài đời 1 lần cho biết"
@lamle5647,phương nam số 1
@thinhhuynh4322,coi đi coi lại 5 6 lần r á trời
@Sunday_LieuQuynh,"Anh Phương Nam là trai thẳng mà, thấy trai là thẳng :))"
@ngalee7713,Coi ông nội Nam ổng diễn mà cười muốn đẻ luôn 😅😂😂😂
@HanPham-u9r,Khúc cuối bùng nổ đã thật sự
@hotliketeam,Nam lại level up rồi ❤
@chaubui7330,"Có thật đấy bạn… đi massage  một tiếng…. vừa làm chừng 5 phút là tôi cũng ngủ mất tiêu…. Đó là tôi đi lần đầu tiên ở Las Vegas, con gái nó dẫn đi,, toàn thân,,, Tới lúc người ta kêu mình dậy xong rồi mình mới giật mình ngủ lúc nào không vậy😂"
@vuhuynh6869-t8v,"""Phụ nữ ghét những thứ không có cảm xúc.
Phụ nữ không ghét những thứ không có cảm xúc""
Là sao? Là ông Phương Nam nói lộn hay như nào ai giải thích hộ cái?"
@VânThân-o3r,ko hay = mấy set trc
@phamtrang241,Nay body Nam ổn nha
@Tobiinyourside,"Nam có cái hay là khịa thẳng, rất nhiều nhưng mà cho cảm giác vui chứ khó thể nào tự ti hay buồn được"
@banlamduoc-bancothe6621,Hôm nay vui nhưng chỉ với phần cuối về chủ đề cảm xúc phụ nữa. Còn phần đầu nếu k xem Phương Nam nhiều thì k vui lắm. Logic chỗ Ba OK á 😂😂
@lindamisu83,Lên
@VănThậtNguyễn-n9u,Dí anh k tóc tới luôn...Nam nó nhay
@pear4348,đi ăn cưới coi mà cười ddais luôn á:)
@MingD2049,"video này Nam khá hay, nhưng hơi tội cho anh Long, đúng là hài kịch diễn ra trên bi kịch khi mình k phải là nạn nhân😅"
@vinhnguyentruong4237,"vẫn nhìn bạn ấy quá giống Trấn Thành hồi đầu thập kỷ trước, miệng cũng hoạt ngôn y như Trấn Thành lúc xưa. Chỉ mong bạn hãy luôn hề hước và không nhiều nước mắt như ai kia... Cảm ơn!"
@kenhgiaitri1864,❤️
@nguyentuan-xi5hh,Duyên dáng ❤
@MinhLe-x1v,Nhìn giống chuyên gia giao phối mà thằng nào nói gay ngáo v
@minhcao2612,"Long không lông ha, nảy số nhanh thật"
@VanQuanKenh,.
@Nimpo1205,Có gì đâu hay trời ! Vậy mà video dài 1 tiếng -_-
@thenormalboys,Phương Nam diễn Hài độc Hại hay quá
@lyo3740,không chỉ những ông bố hắt hơi vang trời mà còn có cả ông ngoại tui🤣
@HanNguyen-dp9cx,"hình như bố miền bắc sản xuất theo lô hay sao á, bố tui hắt xì y chang bác Nhân"
@yii.1501,"Tr đất cơi, đi coi show ảnh về cười bò lăn tới nhà luôn á -)))"
@doannguyen-t1x,Nam level up😊
@TuanAnh-sn2qz,r đặt cảm xúc vào sao đây khó thế
@Minhan-z8k4x,giờ cứ thích xem ổng diễn suốt
@TrươngThịYếnNhi-z7y,2:57 ông kia cười xã giao dữ vậy
@tungo231,❤❤❤
@TredecimSxcenti,"Nam thì quá hay rồi mà cho hỏi ai edit cái video cứ đoạn cười cái là quay xuống khán giả nhiều đoạn nó ko cần thiết á, ngta chỉ muốn coi Nam đâu cần coi cái khác. Coi vài phút mà thấy bực mình out luôn"
@nhienan-552,Cũng k biết sao mấy năm qua tui chỉ thích xem mỗi ông Nam.Từ giọng đến cách truyền tải cảm xúc.
@thucnguyen7137,Cảm ơn bạn!
@lehoanson2710,"ai đi xem hài độc thoại phải có máu hề, ai k có thì đi về chứ đừng toxic nhé."
@gamevideo240,cả set này chỉ ok mỗi joke cuối
@manhdao2870,set này peak quá ae ợ !!
@HangNguyen-en7cw,Ủa sao mà hết nhanh dzữ
@SáSùngVạnNinh,Phương nam rất là nam
@nguyetminh8092,"Không ai thấy ông Nam nhìn đô hơn, ngon hơn à ta. Ổng đi ra mà tui thấy wow luôn á 😂"
@phamluan1998,Xuất xuất làm tưởng xuất cái kia cml 😂😂
@QuyNguyen-gt4sq,Up level quá đỉnh 😂
@sharetogether7468,10:18 cảm xúc
@tramylenguyen3233,"Đúng là ""Ai cũng bắt đầu từ đâu đó"". Phương Nam ngày càng duyên và mảng miếng rất sắc sảo và nó rất ""đời"", ai cũng có thể gặp bản thân mình trong câu chuyện của Nam. Tuyệt vời lắm ạ!"
@Ron-um9lw,"Nam có set diễn này duyên quá. Tương tác khách rất duyên , vừa đủ và kiểu không bám sát vào kịch bản, tự nhiên cực kỳ."
@kaitoungo840,trông ổng béo lên nhỉ
@XINHTUOITOEIC,anh Long lời quá nha a Long. Được gọi tên quá chời lun 🤣🤣🤣
@phantom3214,👍👍👍
@lepka4036,a
@tambetta834,Tôi mong anh Long là người của ekip
@tinhthuonglon6545,"đây là set hay nhất của anh Phương Nam từ trước đến nay, quá đỉnh"
@thunguyen-ke4qq,Nam co duyen ghe ak!
@ng.vaan_9999,qua với nay coi 20 lần rồi mà k biết cuốn chỗ nào😂❤
@anhtran1885,chương trình của nhóm diễn ở sân khấu nào á mọi người ?
@Suong_Nho,Ông áo đen khúc cuối cười mà bẹo dạng luôn 😔😔
@hungngoc2264,.
@PhúTriệu-t7t,"Thề luôn mình cứ sợ nam sẽ hết hài, nhưng nam vẫn hài như ngày nào"
@alexandernguyen2604,Mình rất muốn đi xem show của sg tếu nhưng mà đến lúc làm thế nào để đi xem thì mình đi lính rồi
@khoaao4526,Maaaaaaaa anh Nammmmmmmmmm😂
@tienthanhnguyen4488,set này anh Nam diễn quá đỉnh
@BaoCypher0912,10 điểm anh ơi 😂
@lanchininh2909,Chồng tui hắt xì 1 cái cả xóm nghe
@Glonk01_de,tốn cái lều
@nhatthanhnguyen1820,Cười sặc cơm khi coi Nam
@phamhonghanh5307,Nam đẹp trai hơn trc nhiều á😂😂
@Tardigrades-dd1bd,"Lần đầu tiên trong sự nghiệp của m , IQ m có cải thiện .. cố lên cu"
@hehehekec3,1:25
@NhanSippo,Nét hài của Nam rất giống Matt Rife. Idol của mình
@TienNguyen-lb6fm,"Thích Nam lắm, có điều để ý Nam được mời vào những show có nghệ sĩ như ctr cuối năm đồ á, Nam nói ko à, ko có giao lưu vs khán giả. Muốn thấy Nam thật tự tin mạnh dạn hơn trong show cuối năm nay. Thật đấy"
@h277246,set này Nam crowd control tốt ghê
@NguyenTrung-md2xt,Level up!
@thanhthitran6781,Nam diễn set này đỉnh quá =))
@NatureAndAnimalsChannel2,xuất sắc quá! buồn là mở clip của Phương Nam ra xem
@HàMyTăng-d4b,Đỉnh
@sangbo2408,0:35. Mình có hắt xì kì lạ hơn nữa 😂 hắt xì + Pikachu -> Hắt xì chuuuuu
@Tuanminhhh-03,phương nam dạo này bị mập hả a e
@onelove-onepiece5696,Lượt view PN cao ngút
@trungdao5884,"Xuất ...sắc Nam ơi ❤ .thích SaìGòn Tuế
Có mấy bạn bên Acoustic q3 pk"
@Nguoikechuyen0h,Quan trọng trong stand up comedy vẫn là cái duyên trời cho
@EmDawg27,set này của anh Nam đỉnh quá luonnnn
@trangduy8662,Nam luôn rất dễ thương ☺☺!
@thanhdat-m1x,Nam quá hay.
@tuyentran9125,Duyên quá trời❤
@nobita581992,Có acoustic bar đi coi nữa kìa
@NoBSplz,PN giờ diễn cũng có nét Russell Peters phết
@phatran-s2b,"Chia sẻ của một fan ""chưa cứng"":
+ Rõ ràng là Nam có sự ""nâng cấp"" trong cách tương tác với khán giả. Nhưng có cảm giác là ""đã có kịch bản"" trước, hy vọng là các mảng miếng trong cách tương tác cho các đối tượng khán giả khác cũng được chuẩn bị một cách đa dạng hơn.
+ Sự tương tác khán giả trong set vừa rồi cho thấy Nam củng cố hơn sự tự tin trên sân khấu. Mà phong thái của một người tự tin thì chắc chắn sẽ lôi cuốn.
+ Set vừa rồi miếng thì hay, nhưng rời rạc, chưa thành một câu chuyện. Làm set diễn có cảm giác ""giả"", vì đi kiếm từng mẩu hay nhất ráp lại chứ chẳng liên quan nhau.
+ Hy vọng sắp tới Nam đi đâu đó nhiều hơn, để ý hơn, ""bày vẽ"" hơn, rồi tự xây dựng một được một câu chuyện vừa có miếng hài vừa có tính liên kết trong câu chuyện."
@LoiNguyen-cs3ym,ĐỈNH QUÁ 😂😂😂😂
@HươngLê-h8z8x,Khoái ông nam
@TrungkienTran-lc7qo,Khúc 4:18 này hơi vô duyên
@Tranthanhtamfw1,"2:11 nhìn thằng đó  gay chuẩn cmnr, thẳng đâu cần trả lời :v"
@Theoldday13,Lấy nỗi đau để thả miếng😂
@justanhthu_2,Đúng là người có học tâm lí có khác😂 hiểu phụ nữ ghê 😂
@vicxing,"cười tới nôi thương, set này anh Nam phong độ phết =))"
@HongThi-pe4cd,Em  khách có người đáng bậc cha chú không nên dùng chữ stop khi họ đang cười như vậy mâu thuẫn với mục đích talk show . Nhưng cảm ơn có những câu chuyện hài đáng yêu
@nobitaxuka6508,Miếng cảm xúc lên nghệ quá nha Nam ơi 😂😂😂
