User,Text
@duongpham2972,quả xuất xuất xuất hóa đơn đúng chịu :)))
@NamTran-jl2ph,T k bao h đi xem nhóm này vì t toàn xem trên ytb 😂😂
@quangbao29,"khúc Nam dí anh kia làm mình thấy cái vibe Matt Rife đâu đây kkk nay Nam đổi cách tiếp xúc với khán giả và điều khiển sân khấu, thành công rồi đó :3"
@quantopp339,"a Nam "" DEO KINH "" vẫn là đẹp trai và có duyên nhứt !!
A Nam dạo này hơi "" phúc hậu "" nên cần giảm bớt nha a !!"
@msang1278,Thứ cản tao đến với Sài gòn tếu là giá vé 😭😭😭😭
@phuonganhlengoc3714,Troi oi phương nam kết show quá đã quá xuất sắc á á
@ngoccuabien6885,Ngoại hình Nam nay nhìn thay đổi nhiều nè
@tieuyen1288,Cười tét rún
@TomVondavibe,Nam dạo này tập tạ đô ghê 🎉
@Nhimnhim3110,Ủa PN kg còn mặc áo khoát nữa 🤪
@helloevy9533,Chời ơi cái set này nó keooooo! Đó giờ không comment mà nay phải vào khen luôn á! Đỉnh quá anh Namm!
@phuocloinguyen7470,....
@A-NguyenThanhTruc-di3tn,❤❤❤😂😂😂
@HuaNgocMy,Set này diễn hay hơn hẵng
@hominhphuc199x,Đúng duyên dáng.
@ThienTran-ew9zq,Chưa bao giờ thất vọng vs  a Nam
@phatlttv,Bé trợ lý hắt hơi kiểu thẹn thùng e thẹn đồ đó
@ucohuu2226,level up nhaaaa
@phuongnguyen-nb6fz,"Tự nhiên coi lần 2 lúc 4h sáng , cười quá cười chồng thức chửi nguu người😢"
@Sun-bn6zu,"Cái set này đỉnk thật, k cần đao to búa lớn, chỉ toàn những miếng rất đơn giản nhưng cả khán phòng nghiêng ngả luôn 🤣🤣"
@bp4ever936,"sao cả cái group mỗi ông Nam diễn hài, mấy người kia nhạt thiệt sự. Phương Nam nhìn rõ thấy sự đổi mới mình cách thức truyền đạt duyên dáng, sao mấy người trong nhóm ko học tập dc vậy. trước t subcribe kênh này vì Phương Nam, giờ t đã unsubcribe vì đợi quá lâu mới thấy ông Nam xuất hiện."
@maskiez,Nam đã dần chuyển qua crowd work rồi ta. Tuyệt vời luôn Nam ơi.
@lavaparis,"Xuất sắc Nam ơi! Lần đầu tiên chị xem set này của em nhiều lần ko thấy chán mà lần nào cũng cười hết, quá dễ thương và duyên dáng."
@longhai6341,"Mê ông Nam này ghê, nhưng mà em thẳng nha kkkk"
@mjnhtrj9999,"coi mà cứ sợ hết ko á trời, set này vjp thật sự, quá đỉnhhhh"
@HoangLinhNguyen-e5h,Nhìn giống hiếu thứ nhị rồi đấy
@KhoaNguyen-dg6yp,Bản miễn phí đã hết hạn 😢 vui lòng mua vé đi xem để trải nghiệm premium
@phi8076,Nam lần này khác thực sự
@coffynguyen6894,t mà là ô đầu trọc t bỏ về lâu r😤
@LicNguyen91,🤣🤣🤣🤣🤣🤣🙏🙏🙏
@dinhtraipham5861,Set này thật sự nặng đô hơn nhiều set trước 😂😂
@phucuongnguyen5841,chờ set diễn của Nam suốt nma muốn ổng đầu tư nội dung hơn chứ ko chỉ đơn giản là kể chuyện
@GiaManB2108,Ông Nam có chuyện vui hay sao mà diễn set này thoải mái vui vãiiii
@wind.anhquoc2853,"Ông này xem từ thời ở Sg 2021 đến bây giờ vẫn còn hay, tuyệt đỉnh truyền năng lượng quá ❤"
@bachcoi1276,XD cười gần chết
@taidoa7954,Coi xong sái luôn cái quai hàm. Nó đau giờ không ngủ được luôn
@HưngNguyễnthành-i1n,má bể bụng
@uyenphuongphamngoc9804,Tự nhiên nay thấy anh Nam nhìn như anh Hiếu Thứ Hai bị phù :)))) nhưng mà level lên nhe anh
@NGuyenCUong-f3y,Kevin Hart việt hoá hã SGT =))
@minhtran-om7lm,anh nam kể chuyện cười 1 nhìn anh lòng cười 10
@nghilee2863,"Lâu rồi mới thấy anh Nam diễn lại, nhưng phải công nhận là level cao hơn trước rồi, diễn duyên quá trời 😂"
@meolua,Anh Long hiền lành dễ thương mà đẹp trai manly thiệc. Nam diễn như ko diễn❤
@Sieu_Cu_Dem,Tiết mục xs...quá cảm xúc😅
@B2805-q9i,"Diễn như này tốn khán giả quá, cười bể bụng ngủm hết rồi😂😂"
@kHIO67,Nam mãi đỉnh❤❤😊
@NhanNguyen-nu5yf,"Có nét của Max Amini, rất vui. Tks Nam, tks SGT  ❤"
@namx_uan,Đỉnh cao thật sự luôn đấy!!! replay bao nhiêu lần vẫn không chán:)))
@khoikhonkheo6372,Cũng phải lâu lắm r mới thấy a Nam diễn hài độc thoại. A Nam vẫn duyên dáng và hài hước nha.
@catherinedo8988,"Ngày xưa khi coi set bao cao su, phà em ở đâu đấy với câu chuyện chú xe ôm mà cười mún ná thở…. 4 set gần đây thấy có vẻ bị nhạt dần.
Tuy cái này b có năng lượng hơn nhưng k thấy cái hài như trc kia nữa"
@NganNguyen-ip2ee,Dạo này đẹp trai quá ba
@luyentapieuphoi2190,Đúng là set này ổng quá năng lượng
@nghitran4357,Ông Nam nói đúng tâm lý t hay đi gội đầu dưỡng sinh rồi ngủ quên. Xong thức dậy trong trạng thái hoài nghi nhân sinh là ngta có làm đủ bước cho mình thiệt hong 😂😂
@Nhat-299,Diễn hay thật đấy xem k nhịn đc cười 😂
@DongDong-v9e,Xem clip trăm lần vẫn thấy em gay Nam à
@hanmanh-u7b,"Hài vch! ""Quá Chuẩn luôn!"""
@ViệtNamĐoànKết-F-E-B-E-T,ĐÀN ÔNG SAO ZẠ? ĐÀN BÀ SAO ĐÂU! – Hài Độc Thoại Phương Nam Saigon Tếu Cười Xỉu
@phongai1553,Haha sao tui xem ông Nam 12' mà cứ ngỡ có 2' vậy 😂😂😂
@laminh2096,"Thích Nam quá bây ơi. Set này ảnh bảnh mà ảnh đỉnh, tua lại coi lần 3 vẫn cười chảy nước mắt"
@haiduongtran8227,Xem hài của Phương Nam sảng khoái thật <3 bao nhiu stress bay hết
@QuocTrieu_Travis,Lần đầu mình bật cười khi xem Sài Gòn Tếu. Mấy lần trước cũng buồn cười nhưng mình cố nhịn.
@truchobolero8376,Ước gì con Nhi hết led yêu lại cu Nam
@QUANGDAO...,"Cười khờ luôn, Nam càng ngày càng đẳng cấp và mình xem đến đâu hiểu đến đó nên thích xem Nam hơn mấy ac kia. Tập này Nam lại bước lên tầm cao mới rồi, hy vong có dịp về VN sẽ đi xem trực tiếp.kkk 🎉🎉🎉"
@QuocTrieu_Travis,oo
@bemixnhac,"Thật sự lần nào xem cũng cười nghiêng ngả,mong team giữ gìn sức khỏe và mãi gắn bó với nghề ❤❤❤"
@tgt12v,Khúc triệt lông đầu t cười phụt nước miếng 😂
@nhnm1078,Sao nay thấy Nam múp dữ vậy. Múp đột xuất :))
@thongnguyenvan4370,Quá đỉnh🎉
@viethang2991,mong sài gòn tếu đặc biệt là ah Nam ra Đà Nẵng diễn ạ
@leesugar5651,"Nó bình dị nó thực tế mà nó gần gũi, phần trình diễn quá hay đi vào lòng người"
@GiangNguyễn-q9k,set này e cười dc 12 phút 54 s
@Khoa.96,Có tui ở đó chắc tui đứng lên vỗ tay luôn á chời😊❤
@GiaHanNguyenNgoc-b5e4t,Đã tai nhất là nghe Saigon tếu video anh Nam diễn là lại Viral❤ Rất ủng hộ yêu mến anh. Nhưng mà anh video ngắn quá😂 Xem chưa có đã
@Api0061,"Nay nhìn đô mà đẹp zai v :)))
🌝🌝🌝"
@GoldxDucle,Mé cái đoạn cuối cười á thở luôn 😂
@minhxu777,"Nam level up nhìu quá, rất bất ngờ luôn. Quoocs tees, có nét của Matt Rife🎉❤"
@MisGlamorous,Má hài thì thôi nhé
@thanhnguyenle1197,HÀI QUÁ !
@wibu_hoang2254,1:25 “đau bụng quá”=)
@phucm.t.1851,Nam nét quá
@mouriyoshino9679,anh Nam ngày càng duyên 🤣🤣🤣
@kimkhanh-s4h,11:09 nghe ảnh hét như vừa bị ny hỏi:''nếu mẹ anh và em rơi xuống nước thì anh sẽ cứu ai?''vậy đóa^^
@halvo3540,Ông Nam dạo này có đi tập gym à 😊
@ThanhBruhh,Đoạn hắt xì trông giống Mcuong vãi :))
@Sjin2003kkkk,"Nay cảm giác ko hài như mấy video khác, thấy nặng nề sao á"
@JennyNguyen204,diễn hay dã man ❤❤❤
@phamngocthach,"nhìn khán giả nhiều ông bà đi coi hài mà mặt đơ nghiêm túc vl, cười đi mn"
@hopthucuaha,Ơ mình đã xem đoạn gội đầu trong set này của Nam ở đâu đó rồi thì phải! Mọi người có nhớ vậy ko? 🤔🤔🤔 Chắc Best Cuts phải ko nhỉ?
@haneul_305,Set này hay cực á. Cười điên =))))
@thinh8590,"lần đầu tiên ngồi cười xuyên suốt clip, set này quá hay"
@Datveloc19408,"set lần này của Nam có lẽ là nhẹ đô và ngắn gọn hơn so với các set trước nên mình xem chưa đã lắm, tuy nhiên vẫn rất ổn và hay"
@HuynhNhu-uv8td,Đúng là Nam tiếc mục nào cũng hay
@PHAMANN-k6p,ngữ điệu hơi giống anh Uy Lê nhỉ
@mminh2,"PN level cỡ Trấn Thành luôn nha, tui mê"
@huynhphuongthaoanh,"set này Nam comeback hoàn hảo vch =))) thoải mái, duyên deliver ổn, nhờ anh trai làm miếng sau đó có cảm ơn xin lỗi ảnh đàng hoàng lịch sự. Ngắn gọn LÀM 1H ĐI NAM ƠI 12 PHÚT KHÔNG ĐỦ"
@dct0311,"Đẳng cấp vẫn là Phương Nam, đề-pa câu chuyện đã thấy hấp dẫn rồi. Nhìn khuôn mặt Phương Nam có nét giống Trấn Thành😊"
@thinhvo3430,Xuất sắc!!!!
@thanhquannguyen6897,set này hài vỗ mặt luôn từ hình thể đến câu chuyện...quá hay!!!
@winter-spring78,9:04 đoạn này nam lm thêm câu lúc này trên ng e có 3 nguồn xả nc thì t vỡ bụng mất
@DuyKhangTranNguyen,dạo này hài quá hahahahahahaha
@NgocDao-yy8mr,Xuất xuất xuất …. Sắcccccccc =)))))
@NgocDao-yy8mr,=))))
@taa6651,dữ thần nha
@shakesvo2949,"set này hay ạ, e thích những set dissing như này ạ"
@thaothao-kv1dw,Mê set này quá điii
@ANHTUANINVEST,móa coi cười chảy nước mắt =))))) hài điêng =))))))
@VinhPham-uc6fn,Khi dat den level cua nghe si dien hai thi noi ai dung cuoi hen khong can mang mieng nhu line 100 toi😂
@thachle2608,Support anh Nam
@nguyentrongdan,"Khúc xuất xuất xuất… hóa đơn, khi máy quay vào khán giả mình thấy nhiều anh chị cười điên như co giật. Hình ảnh này mình cũng bắt gặp khi coi các đoạn clip của Max Amini. Phương Nam trình thế giới rồi, hoặc chí ít cũng một 8 một 10…"
@meo11290,"Ỏng diễn mà như ko diễn luôn á , giống như là ko phải học lời thoại từ trước , mà chỉ là chính bản thân mình là đủ. Phương Nam đỉnh quá !!!!"
@MinhNguyen-bl3ye,Set này đỉnh thật sự vẫn là Phương Nam is the best
@hongquan823,Ok em sẽ cảm xúc ;)))
@duykhanhbui308,"Miếng này y hệt miếng diễn ở hải phòng hôm qua 8/11 nhưng công nhận coi live nó đã thiệt hơn coi on luôn , vs hq nam lần đầu diễn ở HP thấy năng lượng mà nhiệt lắm mn ơi"
@QuangTran-br7px,out trình công ty
@HangNguyen-jw5qz,Má ơi cười điên😂
@HaiTrungHieu69,Xem xog set Phương Nam khoảnh khắc bạn vung tay cảm xúc khi vừa diễn xog khiến mình bất giác nổi da gà
@Deoxyri,có chờ đợi bao lâu thì ông Nam ổng diễn set nào thì chưa khi nào thất vọng cả luôn ấy.
@nganchau7972,❤
@thaikieu4561,Joke đỉnh vãi cac
@trang4767,ê set này hay nghe ông Nam =))))
@HungLe-xb1sp,Xem ít nhất 5 lần rồi hay thật sự
@NhiĐỗ-e4h,Nam tập gym hả ta
@HangTran-mb8sq,Nhìn ông Nam tưởng Trấn Thành ko á trời
@SinhLe-ob8bx,Set ngày cực kỳ hài cực kỳ thông minh luôn a nam ❤
@PhucBuithien-l5g,Má ơi..xuất sắc..hnay xuất thần lun á Nam ơi😂😂😂
@tinivoila,dạo này Phương Nam chắc tập gym thấy vai đô lên đẹp nha =))))
@raizulazie9530,"Ảnh chọn đúng nền văn minh=))))
Cười sảng khoái thiệc sự ❤"
@huutaile9168,Cạn phước...🤣
@hixminishere,có thể là cười tắc thẻr =))))))))
@trieutranvan7016,uầy mấy joke này Nam diễn ở Hải Phòng hay hơn luôn :))) đỉnh
@panh9344,"Một trong những set diễn xuất sắc nhất của anh Nam đối với mình. Cái khúc ""Ủa ba"" đúng đỉnh =))))) quả miếng đắt thật sự"
@vichuahe,chán thiệc chớ đang ăn ổng nhả miếng muốn sặc 10:57
@quangcoijp,Cười ra nước mắt
@inhkhoanguyen8625,"Đúng là Phương Nam và phần còn lại 😅
Đẳng cấp quá khá biệt"
@KhoaPham-fx6rj,Hình như Nam có gym hay sao nhìn lạ quá
@phatnguyenthanh2969,"Anh Hiếu thứ 3 của Sài Gòn Tếu này quá duyên, anh vẫn là đỉnh của chóp của team SG Tếu ❤
Chúc anh ngày càng ngày thành công hơn 💪"
@BeBe-qp4tr,Má ơi set này đỉnh điênn
@Meoboichdien,Ngắn quá Sài Gòn tếu ơi! Đề nghị sau này các sét của Phương Nam nửa tiếng trở lên nhé. Coi mới đã
@nghijannu,khi đó là anh ấy chứng minh rằng bản thân chọn sai người
@tuleminh2381,"mặn thật , rất vui, mến chúc Nam và Team thật nhiều sức khỏe"
@ToanNguyen-xt4bs,Mă xem mà cười ẻ 😂
@KhoiNguyen-ng2lf,Đợt này Nam diễn kiểu mới hay thiệt
@thiennguyenchi6862,Khứa này hài
@nguyenngocminhanhhh,Nam nay ồn điên=))))
@tr.quanganh17,má set này đỉnh vãi òooo
@anhngan8289,A Nam đã ấp ủ chuyện live tour chưa a?
@maxilliaan3680,Phải bay dô coi ổng liền :))))
@UserXxError,"Khoái coi ông Nam nhất ❤❤ lâu lắm ổng mới lên clip, clip nào cũng duyên dáng và hài 😂"
@Thukhi004,"Cá nhân mình thấy về phần nội dung set này không đào sâu câu chuyện bằng những set như Quyền Anh Khó Đấy, hay Con Nít Biết J, hay Con Sói gì đó. Những set đó mình thấy Nam có 1 câu chuyện chung từ đó sinh ra những chi tiết với những góc nhìn khác của Nam, có đặt vấn đề, có diễn giải quá trình, có nút thắt nút mở, dù là đùa nhưng có chiều sâu cho người ta ngẫm nghĩ.

Nhưng cũng có thể không phải lúc nào cũng cần chiều sâu, lâu lâu mình đơn giản bớt vấn đề cho nó đỡ phức tạp cũng vẫn hay.

Quay lại set này, mình thấy Nam làm được một cái khó mà stand up comedy quốc tế ngta làm đó là một chút roast khán giả nhưng làm họ thấy vui, thấy ờ ha, thấy hợp lí, thấy lạ.
Chính vì những cái joke mới dựa trên tương tác khán giả thì họ sẽ đến quài quài, vì họ cảm thấy liên quan và kết nối hơn, mình công nhận.

Mình mong chờ Nam sẽ có những set mà vừa có chiều sâu câu chuyện vừa tương tác roast khán giả các kiểu dống này zị.

Mình cũng thấy lần diễn này những thành viên còn lại hợp gu khán giả hơn và kết nối hơn nhiều.

Cảm ơn Saigon Tíu ❤"
@barong9639,2:58 anh áo trắng thay đổi cơ mặt lẹ quá :)₫₫
@baotruong2049,Nam nay đô quá vậy taz :)))
@idgaf-z5k,chờ mãi a í mới ra videoooo❤❤❤
@thiduong7205,Hay quá❤
@rineethefilter2824,"lâu ròi tui mới coi lại
tự nhin nhớ lại ""tốn cái lều""
anyways, as always good job Namie Baby"
@vanbeti,"Set này quá hay, cười liên tục, chúc SG Tếu phát triển hơn nữa nhé"
@Hero-cv3xq,"Giữa thời buổi thông tin tràn ngập, coi bao nhiêu cái clip video hài,  vẫn k cười nổi, thế mà nay coi a Phương Nam diễn lại được cười đã như hôm nay. :v"
@RoxerVnking,Nay diễn hài mà xà xẻ khán giả quá😂😂
@flowersintote,nay nhìn ông Nam như sổ sữa cưng ghê :v
@TrịnhHiền-u1i,Đề nghị sốp ra clip nhìu hơn về anh Nam này🤣
@kurokudo6063,"Đỉnh quá Nam ơi Nam, đây chắc là 1 trong những set đỉnh nhất của SG Tếu rồi"
@c21a_tdhtrinhhuuhao50,Anh Long dễ thương quá
@Kaori2305,"Em thích set trước hơn :))), set này chọc anh Long quá :)))"
@harom.3123,GOAT 🔼
@anhpham4090,nay ngoại hình Nam nam tính hẳn 
@TrangNgo-um2qx,cương xíu nữa là a Long lụm Nam nha
@thanhlongle6143,mấy tháng r PN mới lại ra set diễn. Chờ mỏi cả cổ và set lần này ko lm tôi thất vọng. Rất cảm xúc luôn PN ơi 😂
@hoangminh911,Ông Nam là ng duy nhất xem đi xem lại clip lần 2 lần 3 vẫn thấy hay như lần đầu
@hoangkid1412,Team sgt chỉ thích mỗi nam nhất. Chán nhất là khứa uy lê
@loidang9412,"Má, pha cuối đỡ không nổi luôn Nam nghe."
@nguyentrantien406,.
@LEEHTOFFICIAL,hóng ông này cả tháng rồi mới ra đc 1 clip
@TrongLe-hl1gp,tương tác với khán giả như mấy ông nước ngòi lun coi cười điên. =)))))))))) Nam lên level nhiều nha.
@BrianK-1510,"Nam diễn hnay được nha, xuất sắc nha"
@locsarker,Thôi anh rửa đâu 😂😂😂
@vinheptrai6256,Show này anh nam dữ dằn quá
@hoangle-zp4sr,Set đầu tiên mình coi đi coi lại 5 lần trong 1 ngày :))
@potato2809-c8n,thuần sếch:))
@daicomcamu,"Có tài để làm hài đó, không ai bình thường mà hài mắc cười dữ dậy đâu...."
@khanhphan4252,Mình xin thông tin về lịch diễn và cách thức book vé tếu ơi!
@tothethanhthuy,Thích vibe này của Nam👍👏
@WuyaSongAn,Cười muốn banh xóm luôn
@daicomcamu,"Má nó, đứa nàoooooooo"
@votruongthi,ai trọc tóc coi show ko nên ngồi hàng trên nha =))
@TranNguyen-ck6wj,Cho mình hỏi làm sao theo dõi lịch biểu diễn của tếu vậy ạ
@duumv9293,"nam lên lv rồi, trước dựa vào chuẩn bị trc 90-95% còn lại ứng biến, nay thì tự nhiên hơn 80%. cảm ơn SGT nhé, đang làm mệt tới cuối tuần mà đc cười như này thì tươi tỉnh hơn hẳn. cảm ơn"
@nghile6552,Anh Long said : tí diễn xong ra sau a nch tí 😂😂😂
@NhânNguyễn-z5b4y,Đợi ông nam này có clip lâu quá
@quocvungo7274,A Long sáng sân khấu nhất đêm nay 😗😗😗
@thangphamtvb3954,Nó diễn có nhiều tục tĩu
@keithcedric6855,"Hài của anh này lên một ""trình"" cao hơn rồi!!!"
@heyheylee6490,vốn dĩ joke phương nam là đến từ những thứ đơn giản nó kiểu đúng đúng quá đúng k chê vào đâu dc quá thực tế quá dễ hiểu cười nội thương 😂
@ngocbich41110,Chờ mãi cũng tới set diễn của anh Phương Nam roài 😍
@BLimitless97,T xem sài gòn tếu mấy năm nay chỉ là nghe cho vui giết thời gian mà set hôm nay t cười ỉa 😂😂😂. Giống kiểu đùa miền bắc nên thấy hài hơn hay sao ấy
@leovceri,"Nam diễn ngắn quá, thật sự là coi hong có đã, mở concert diễn hài đi năn nỉ=))))))))))))))))) Ai mà coi hài độc thoại nước ngoài nhiều sẽ nhìn thấy rõ phong thái và cách tương tác với khán giả của Nam y hệt, ồn liên tục nhưng rất đủ và không có 1 khoảng lặng nào là vô nghĩa luôn. Chưa thấy diễn viên VN nào ngoài Nam có thể đạt đc tới ngưỡng như này, tốc độ phát triển khủng khiếp thật"
@bomnguyen701,Tương tác đỉnh thiệt chớ ❤😅
@thangthang6278,Nhìn thumbnail tưởng a xe nhà lá cành :))
@phamthanhan1828,lâu lắm r mới thấy set đỉnh thế này
@TaiTran-bg8sh,90% sức mạnh của Sài Gòn Tếu :)))))
@dangphuongtruongsy3419,cứ mong chờ set của ông Nam thôi ❤
@phimhay0707,Cười muốn bò 😂
@HuynhLeThuongThai,"Ủa anh ơi, đi gội đầu chứ đâu phải gội tóc đâu mà có tóc mới gội được, có đầu thì gội thôi :D"
@hongthanhphan3375,Hay quá mà hơi ngắn
@nhanvo8184,"Hayyyy! Má nó hayyy 
Đúng là không hổ danh Phương Bắc 🤣🤣🤣🤣🤣"
@hieule-kb3gu,Đây là phần trình diễn hay nhất t từng xem của Phương Nam
@toaninhquoc2547,Nay team ai cũng tiến bộ rõ rệt luôn ak.
@TrangNguyen-fm3qh,Hay dữuuuuuuuu vậy ( cảm xúc mạnh )😂
@lentranvan1642,hóng ông nam lâu quá trời 😁😁😁😁
@ThuLâm-o7b,"Câu nói max điểm cười: 
"" Đứa nàooooooooo """
@ThuLâm-o7b,"Ơi trờu, lâu ngày gặp lại Nam vẫn nét và cười xỉu 😂😂😂"
@minhchaunguyen7707,Hình thể cái pha cuối đc đấy.
@binhnguyenthi6496,Dể thương lắm con ...
@jackTaiBa,clmn nó hài :)
@anngo9155,"Cười ẻ, coi ông này cười từ trước giờ, càng coi càng hài😂"
@motmoromfarm5818,"Nam diễn xuất sắc quá...
Vừa mới ra y như soái ca"
@hoaduong6092,Set này nó Phương Nam nhưng nó cũng rất Mỹ. Thật khó để mang văn hoá cởi mở của họ chèn vào nội dung hài của VN nhưng Nam làm được. Rất duyên👏
@phucduong7333,khác thác vấn đề quá hay
@13.inhhung75,Ngắn quá😢 dài gấp đôi đê
@LinLin-Nguyễn,Sài Gòn tếu thích mỗi 2 người Phương Nam và anh Minh Ti
@Satokowang,hay quá anh Nam ơi!!! 🤣🤣🤣
@ktlt6407,.
@heyaiamcam,"mình lại thấy trước đây Nam thoải mái hơn, cái này thoải mái quá lại có cảm giác hơi gồng, mà vẫn cười vài chỗ khi thấy kết nối được với câu chuyện (gội đầu dưỡng sinh :))"
@thiinha5206,Hay thiệt sự nun huhuhu
@daitran1404,Phuong Nam nay len can hay sao ta?
@nguyendo9416,Đô ha 😁
@vietphuong9371,Thật sự mà nói thì cái set này của Nam nhìn nó mập
@vicyuenp5534,ý là set này hơi ngắn... coi hông đã =]]
@lephukhuong,"Vẫn như cũ, mình Phương Nam gánh cả cáu SGT :D set này đỉnh"
@hanhmy3443,"Mấy cái miếng ổng quăng vs anh Long nó cứ hỗn hỗn mà mắc cừi kiểu j á, mà anh Long ảnh cũng dui ghê"
@anhho6333,"Nay tự nhiên thấy Phương Nam đẹp trai quá, chắc tại hết gay. 🤣 Đây là lời khen nhe Nam ơi!"
@Lukaz_Zakul,Set này anh Nam mạnh quá😂
@cmc.95aa,cừi khùng :)))))))))))
@phamkhai5008,Ư set này hay vãiiiiii
