User,Text
@Msnectarmoon,"Điểm sáng và mới tiết mục lần này của Nam là đã truyền đạt một kiến thức tâm lý cho đàn ông một cách hài hước nhưng cũng rất cụ thể, khá chính xác. Nếu bỏ tiền cho chồng đi xem vừa hài mà còn có thêm kiến thức tâm lý thì rất có giá trị. Mong Phương Nam tiếp tục lồng ghép các kiến thức tâm lý cho các tiết mục của mình. Hạn chế sài xể và đụng chạm đến hình dạng của khán giả đi xem nếu mình là anh đầu trọc chắc mình ko thể cười được."
@huuthinhgiang6544,set  này dở nhaaa
@khanhxuan5446,Ư ư ư ư xuất hoá đơn cho anh
@Nguyencaonguyen-zh1xo,Tôi đang tìm cách ghét bạn đây.
@haile9845,"phương nam không phải em ấy giỏi về cách thức diễn hài , em ấy giỏi kể cả về từng từ ngữ mà em ấy phát ra , mình bị cuốn không phải tự nhiên , mà vì bạn ấy quá giỏi để thu hút người khác và đưa ra góc nhìn chung mà ai ai cũng thấy được , khâm phục vì nhìn thì ai cũng thấy đc nhưng để dẫn ta tới 1 câu chuyện để ra 1 chủ đề như vậy thì không đơn giản, cảm ơn vì cuối ngày vẫn đc coi hài vẫn đc nạp những năng lượng quá tích cực"
@n-v-t3198,"1 ng gánh cả đội hình luôn mà.. từ lời nói, cử chỉ, hành động rất nhấn nhá tạo sự bất ngờ cho người xem.."
@phieuvuive,Từ set này ko ai dám đi gội đầu dưỡng sinh nữa lun
@manhquocnguyen8252,"Đúng là người học tâm lý có khác, ổng nói về tâm lý phụ nữ đúng quá hong cãi đc😂"
@merrecords1003,xem đến gần cuối xong phải tua lại coi từ đầu lun ạ =)))) quá đỉnh
@ThiệnVõ-m4c,hay
@Lungusss,❤hay quá idol
@KhaiNguyen-lx9wn,Máaaaa cái khúc xuất xuất xuất hoá đơn em cười phun cơm :))))  cái hẩy hẩu với cái biểu cảm cười điên 🤣🤣🤣
@SaghalloCococo,Lạy luôn câu cuối “xuất…xuất…xuất hoá đơn em ơi”😂😂😂😂
@Vani1308,"Nam lên trình rồi, set này đỉnh thật"
@sonhoang3198,Bản lĩnh sân khấu tốt!!!
@cuongvi1776,Set hay quá
@viettrungst159,Mấy ông ở dưới cười như bị động kinh vậy trời
@minhphinguyen9216,"Nay Nam mặp lên, thấy cái bụng lúp lúp lun"
@FungHar,"Set này điên quá Nam ơi, đỉnh chóp"
@nguyencongtinh1596,Hay nha :))) hài 😂😂😂
@LabellaLowis-y1b,"Cái “thằng cha” này ngày càng đanh đá, mà tui thích quá trời! Coi clip 2 lần luôn á! Keep it up Nam!"
@uchoang4561,"Nam có đề cập đến những ý kiến trái chiều đa phần tiêu cực này nọ, thì thực sự để mà nói, thời gian dài qua xem SGT không thấy một video nào hay hết, nhưng bản thân tôi rất ngại nói ra, một phần vì đây là hài, có thể không hợp gu, một phần rất sợ những thể loại bênh bất chấp vào tap, nhưng dù sao đó là sự thật. Lý do tôi nay lại nói là bởi sau khi xem những video đó thì chỉ có Phương Nam - MVP của SGT, làm tôi có thể cười"
@vanluutran726,"chỉ một chuyện như đi gội đầu nhưng anh vẫn cook nó được thành set hài cực cháy, đỉnh qua anh Nam ơi 😂😂😂"
@nganduong3668,set này Nam diễn peak vl
@binkuu7687,"Gặp anh tên Long thì câu hỏi nên hỏi""long có ""ô"" không anh?"
@hienbicb5527,😅😅😅❤❤❤❤
@duytuan7447,"Đúng là học Tâm lý học có khác, tương tác tốt ghê. Nhưng mà tiếc là hơi ngắn."
@TẤNTHỊNHLÊ-r7z,khả năng set này ảnh thuê anh Long về:))
@lebang4837,4:34 ủa acoustic gì gì nè
@hainguyenvan4537,Thấy set này Nam vô duyên quá khi cứ thấy người khác ra làm trò đùa và body shaming người khác
@Um2410,Tuyệt vời ❤❤❤❤❤ cười từ đầu tới cuối
@onn6516,Ảnh hài mà ảnh ít video quá 😢😢😢
@AnhNgoc-tm3tv,Chờ mong anh Nam mãiii
@meid_quynh,"set diễn này của Nam cười từ đầu đến tận cái bắt tay cuối, quá đỉnh!"
@viduongtrieu2828,Má bựa vãiii😂
@nhangun,"Cái vụ comment chửi má đó làm mình nhớ hồi thanh niên đá bóng, đội bóng thì bố mình làm hlv. Sau 1 quả mình chuyền hòng hay lỗi gì đó ông già ngoài sân chửi ""đcm m đá cái kiểu gì thế"" mình cũng nghĩ ""ủa, có gì về nhà mà đ chứ ông già"" haha chết cười."
@doanhvuong926,xuất ...xuất sắc a ơi :>>
@yuri_chan1808,❤
@Khôis899,"Joke đoạn 7:30 tới 9:57 làm mình nhớ tới mấy câu ẩn dụ, scheme hay chơi chữ đồng âm khác nghĩa của mấy ông battler viết tốt từ nước ngoài lẫn Việt Nam. Càng xem hài độc thoại mình càng nhìn thấy nhiều điểm chung giữa battle rap và nó. Thực sự respect những người như anh Nam. Mình xem battle rap cũng khá nhiều và mình cũng từng viết battle nên cũng biết là để có những câu như vậy phải bỏ rất nhiều chất xám công sức set up câu từ. Big respect to Phương Nam."
@HanaReviewPhim_137,Mãi yêu Nam chỉ coi Nam❤❤❤❤❤
@MyTrương-e9i,"Show này mik thấy saigon tếu thấy ai cx diễn hay ấy kiểu tạo cảm giác mọi người cố gắn để set diễn tốt lên từg ngày ,chuyện anh Nam nói khi làm cái nghề này bị nhiều bình luận tiêu cực thì mik cũg côg nhận sẽ có, vì các bình luận tiêu cực dành cho mn thì mik cũg đọc qua rồi nhưg theo hướg mik thì hài độc thoại nó vẫn còn là cái j mới mẻ đối với vài người nên có những người ngta sẽ thấy k hợp họ nên lời nói của ngta nó vô tình nặg nề khi nói ra cảm nhận của họ nhưg cũg sẽ có những người côg nhận sự cố gắn của mọi người để cho khán giả nhữg set diễn tốt nhất mình từg đọc được một bình luận là bảo bn này k hợp cái này bn kia ko hợp với nghề này rồi bn kia diễn dở k ai diễn hay này kia nhưg mình thấy là có nhữg bn trog tếu thả miếg rất hay nhưg vẫn k biết cách nhấn nhá hay làm nó có miếg hơn thôi với đã có đam mê thì làm hết mình thôi chả vc gì phải ko hợp k hợp thì mình học hỏi mik trao dồi rồi mình làm nó hợp với mik thôi chả vc gì phải để ý quá nhiều vào nhữg câu nói tiêu cực vì phải trải nghiệm mới biết mik ngag nào rồi thay đổi rồi trao dồi thêm chớ và cũg mog saigon tếu sẽ chờ đến khi mình có kinh tế để có thể đi du lịch và xem saigon tếu diễn với cươg vị là người ngồi và tận mắt xem saigon tếu diễn"
@giahng0104,"""ĐỨA NÀOOOOOO"""
@minhtuan7053,Mày ra mà ko ai cười là có chuyện đấy 😄😄😄😄
@lI-_-lI,"Nam diễn lần này miếng hài tự nhiên đến khá ngẫu hứng nhưng sự cb cho tiết mục hơi ít và k liên kết cho lắm, chưa giải quyết vấn đề này đã nhảy sang vấn đề khác."
@thekhangnguyen3332,"cừ rung cái giường là có thật ae ơi. Cảm ơn a Nam, lâu rồi mới vui zay á"
@cindyvuong6246,Phương Nam nay diện mạo rất ổn. E diễn rất hay trong set này. Mãi iu
@industry_barber,*Long đã xem và đánh giá*
@AnPhuocTube,Nam phải trả lại $ vé cho a Long phụ diển quá hay
@mrdoi2007,Ớ ớ ớ xuất xuất xuất hoá đơn luôn em owiii😂😂😂❤❤❤
@marrysilly212,Tập này coi cừi điên luôn😂😂😂
@ArisTran09,ê set này hay chấn động á
@danhtran5180,Đợi mỗi a nam
@quangminhtruong6920,xuất xuất... xuất gì cơ?
@daicomcamu,"Lần diễn này hộp gu mình nha, hay và đã"
@huynguyen-uq8ut,"Lâu lắm rồi mới lại xem Set diễn của Phương Nam Tobokki, lần này mang năng lượng khác, hình như trang phục cũng khác,đô hơn, kiểu tóc nữa, và hơn hết là mọi thứ nó up grade lên 1 level mới luôn ấy, có rất nhiều miếng trong set này luôn mà miếng nào cũng hài, đỉnh nhất chắc là Xuất..... Hóa đơn vs Đứa nào 🎉🎉🎉 Bravo PN , trình lên quá lên r ,Go International"
@jhoang8334,Khán giả bỏ tiền đi coi Nam là chính
@Eric.H16,đỉnh thật sự. 100000đ anh Nam ơii
@tranngocmyquyen7431,"ko uổng công chờ đợi, anh Nam tương tác với khán giả và làm chủ sân khấu quá đỉnh. Chị Huyền Khanh khúc cuối ra chào khán giả xinh gái quá"
@hauduongminh5343,Hay vãiiiiiii
@wbuvn,set này thật sự wow
@doannguyen-t1x,Nam ok hp4a
@huephan6812,😂😂😂❤❤❤
@ngoctham6307,"Hay quá, a Nam diễn càng ngày càng hay. Mà nay anh tập gym thấy người be ra, nhìn soái ghê á"
@KEVINKC-l2l,"Đề nghị nhóm phải trả cat xê cho anh trai ""triệt lông đầu"" nữa. Ổng góp công rất lớn vào thành công của set diễn này ❤"
@Xuanphuocbenz,"đỉnh quá anh ơi, từ nay nói chiện với ny bao dính…😂😂😂"
@caominhtri2338,phần tương tác đó cũng có kịch bản
@KEVINKC-l2l,Phương Nam vẫn là một đẳng cấp khác biệt 🎉
@ThuanNguyen-dg3wq,Nay Nam mập lên thấy rõ.
@thanhvinh2708,Mắc cười khúc xuất hoá đơn😂
@NôngVũ-f1t,Đợi mãi phương nam thôi =))
@tranlamle3368,"Nam chưa bao giờ làm chúng ta thất vọng,😂"
@lyly-ug1ip,Lần này thấy Nam hay vãi 👍👏❤
@linhnguyen-mb3gl,Xuất hóa đơn cho a luôn em ơi :))
@Th3_RatKing-Duo,hình như tâm lý có chút biến đổi và giao động
@ame-vtuber-vn,Mn công nhận style lần này của ổng rất Vũ á
@trungnha6969,Flop quá thì đăng clip Phương Nam
@nguyenanhduc9688,"Hay nha. SGT còn PNam cứu lại hết, còn lại cần phát huy nhiều"
@minhquanbrvt,"Ngắn mà chất, KG cũng rất xịn nữa"
@ucanhpho7835,Khúc a Lộc đầu Chồn đâu gòi 😝😝
@tuongvinguyen8908,Sg tếu mãi đỉnh. Rất khâm phục các bạn. Tuàn nào cũng mong có video để coi
@yoshizang2819,Nói cái này hông có gì đâu nhưng mà khi xem video này của Phương Nam tui thấy một chút gì đó phong cách của Anh Dưa Leo
@kienha2888,"Show 16+ nên a Nam khác nhiều lắm ấy, mấy vid trước mình chưa thấy một hình ảnh như thế này kkk"
@ngoctongpsy,Xem đi xem lại ko chán
@QuangPham-um4oy,Nói hơi nhiều về tóc nha 😂
@QUANGVINHBUI-v3p,"Đứaaaaaa nàoooooo,đứaaaaaaa nàooooo cmt chửi đâu🔪🔪"
@NguyenKhanhNam1708,Ba anh Nam tên Nhân mà ko mời dc thì mời anh Trúc Nhân đi vì cùng tên Nhân mà
@PhucNguyen-vw8gw,Đang đau răng khôn mà xem set này tét m nú luôn qá😂😂
@hoaithule2119,Aaaaaa đây r đợi mãi á nha phương nam oiiiii
@Infl-f4m,Phương Nam dạo này béo nhỉ
@Cúniumeomeo,"Tr ơi lần này tốt hơn quá trời , đột phá ghê luôn"
@will.liuliu,"Long không lông, cừi mún quặn ruột lun quá"
@LongTri81,Cầm dao lên!!! Vui hay là nhạy cảm!
@hiennguyenthu5099,"quá đỉnh, quá hay, mình đã tua lại 20 lần"
@longlimbđs,Dcmm sao mày hài thế hả nam
@theanh638,Hay thật ❤
@Tienoan-hr5iw,"Đợt này cảm giác Nam diễn nó quốc tế gì đâu, ngoài hay như bt còn hay ở hình thể và những tương tác nữa. 1 bước tiến mới rồi"
@linhteddy18,"11:20 mình để ý lần nào camera lia tới cũng thấy bác trai này luôn ngắm nhìn bác gái rất là ""tình"" luôn á 🥰"
@xuanminhbui137,Quá hayyyy
@thanhphucvlog5877,nice
@vinhkhangnguyen6965,đợi ra clip mới mãi:))))
@djssab2599,hay vậy trời :))6
@hoptran142,"Thấy anh Nam là bấm vô coi liền luôn, hóng qá chời rồi"
@Laothanhnhan,☕🗿
@hoanghahp1986,"Cái vibe giống Trấn Thành ghê, xéo xắt, đanh đá, mà nó lại hợp lí 😂 Mình thích nha!"
@HaoChansDayy,"Coi vid:
Cơm vô bằng mồm,cơm ra bằng lỗ mũi"
@cuongmanhha,Chẳng thấy buồn cười gì cũng cười. Khán giả miền Nam dễ dãi vậy à?
@doushitano.o,"hình như set này diễn đợt ở hn hay sao ý nhỉ, tại t cx có đi xem, lần đầu luôn, nhưng chắc ko trùng ngày, tại t nhớ ko có phần roast khán giả, chỉ nhớ cái miếng ""đứa nào"" t cười như điên"
@khoatrang569,"Phương Nam mãi đỉnh , e ấy giờ tiệm cận Quốc tế luôn r , có khi hay hơn luôn ."
@tonytranofficial6661,"😅😅😅😅😅😅 TÔI chờ ông NAM LÂU LẮM MỚI RA CLIP … GIỰN LUÔN á nhưng mà set  hay quá bỏ qua , cười điên các bro à 😂😂😂😂😂😂😂😂"
@nglyyn,Sao ngắn vạy xem chưa có đã🥺
@UyDinhPhuc,Ông nội ở đâu có anh trọc ngồi sẵn dạ chời. 😂😂😂
@penguniban-chan3982,"cái ông trọc ngồi đầu là ai thế các chef, thấy cứ quay sang mồi cười cho bạn bè :vv"
@Besottedloveraudio2k3,+ 1 Anti cho anh Nam😂😂😂
@LêMinhKhuê-l4u,nay tự nhiên thấy anh Nam đẹp trai dữ chèn:)
@HuyNguyen-gn9lk,"ah Nam trog set này diễn đúng hài lun=)) chc là set hay nhất lun, mà có điều tội chú hói qa:) bị ghẹo quài lun"
@gamechplay2850,vẫn là ng đặc biệt nhất có khác.
@thanhieu730,ĐỨAAAAAAAAA NÀOOOOOOOO
@giaphuc.hahaha,Nam senpai mãi đỉnk
@minhanhh,"Nam vẫn xuất sắc như mọi khi, mà set này thấy phong cách mới hơn, có tương đồng với Matt Rife ở phần chọc khán giả. Có ai thấy giống mình k"
@khôihồ-z6e,hay vl
@quangtinhne,hôm nay thấy anh Nam nhiều nét giống anh Dưa leo quá
@embroiderytnhofficial,"PN chất quá❤❤❤,dzai"
@DueNhat,"Phương Nam giờ đô con thế
Hài thì thấm mà đấm thì đau ."
@motvongdanang-p3d,Nay Nam nhìn men quá dị
@bus2k8,chưa xem mà cứ like cái đã
@Rewall1993,EQ cao
@tocretre1991,"Xem Phương Nam từ những ngày đầu, thật sự Set này chính là điều tôi mong đợi, bản thân mình cũng đã dự đoán và hôm nay trở thành sự thật:
Phương Nam = Kevin Hart phiên bản Việt Nam!
Sự nhanh miệng, đầu nhảy số cũng như cái chất hài tếu táo và có phần lẹ làng, sổ sàng của Nam rất gần với cách diễn của Kevin Hart! Chúc mừng Nam, đây có lẽ là phiên bản tốt nhất của Nam rồi đấy! Phát huy nhé!"
@YennieTr,uiiiiiiiiiiiiiiiiiiiiii 2:58 thì thấy Miss Accountic của tuiiiiiii
@NVT8686,"Đứa nàoooo, Đứa nàoooooooooo.... Xuất xuất, hoá đơn.... =)) cười chải nước miếng"
@Trong_04GA,"Rất thích cả khán phòng cùng hưởng ứng bộ môn này riêng a Nam mãi đỉnh a ta có vẻ đzai hơn và biết rõ mình làm gì tóm lại, đừng ai vừa ăn vừa xem nha 😂"
@y9c9ycy9coyc,set này vui v tr=)))))))))))))
@peterngo99,càng ngày càng lên trình nha :))
@XiaoChyllin1306,"Ko đi tiếc ghê, sài gòn tếu làm show ở miền trung đc khum"
@Shadowmonarch02,"Chưa có đã, thêm đi😅"
@philongo8328,Set này đỉnh thật
@conglongnhong1991,"PN luôn vậy, biểu cảm và tương tác rất tốt"
@thienphamquang1229,11:30 có nhóm hài khi hát bên Au Nam Kỳ Khởi Nghĩa qua chơi kìa
@34northsidee,Cảm xúc lên😂
@ThienTan-sr7bk,Nay anh Long trợ diễn đỉnh quá  😂
@thanhthuylethi1982,Chị chờ nghe em kể chuyện lâu lắm rồi Nam ơi 🎉 😊 ❤❤❤❤❤
@Mơ-lfx1,"Cá nhân mình thấy phần đâu, tương tác với khán giả thì chưa tốt lắm, người dễ tính họ sẽ cười chứ những người hơi chai với các vở hài như mình thì nó hơi nhạt và lặp lại. Bù lại thì phần sau về phụ nữ thì thật sự hay, biểu cảm và hài hay 😊,  đúng chất của Nam từ những ngày đầu mình theo giỏi"
@Rio-3979,Chờ anh Nam quá lâu rồi. Anh Nam giống Trấn Thành kinh nhỉ???
@khoitran8169,ngày càng đẳng cấp
@toraoduy2289,ủa :))) bạn Gia Huy hôm bữa hỏng cười bữa nay cười quá trời tươi luôn
@rockblin04,Trai thẳng = gặp trai là thẳng :v
@24duongtuan10,tuyệt vời
@nghiatran1930,Dạo này đô con z
@ĐặngTấnLộc-t1h,Tương tác với khán giả tốt quá. Mà sao Nam nó nói gì cũng có duyên. Hãy thiệt 😮 Mừ điểm
@CongTrancongqcb,"chỉnh gain mic cho hợp lý, sound hơi tệ"
@duyinh7921,anh Nam oi em thấy cái bụng...
@_NguyenVanTruongVu,"Tư duy ngược:"" é hé hé tụi anti nó chê nhưng mà tụi nó vẫn coi hết full tập để chửi tụi mình kìa mấy đứa"""
@FBIonline,Bro cố vấn đề với ngưới hói 🐧🐧
@Emily-eo4df,"Nam mặc đồ sporty đẹp hơn, nhìn đô con với trông cao hơn mà cũng trẻ hơn nữa! Mãi keo!"
@sezyphuongtran7371,Chờ ổng ra …set mà mòn mỏi lun😂 nhưng ko uổng công chờ
@SơnPh-c2i,Tìm cái để chê cx khó :)))
@ChauDinh.19,nay Nam diễn vì có người kêu cảm xúc lên đúng hem? quá tưng bừng luôn nè
@giaphuang6058,"Nam level up quá rõ nét luôn á trời, không cần miếng đại trà miếng nhiều mà Nam lần này dùng miếng tự nhiên và quan trọng là ổng gần như không cần miếng nữa, ổng diễn bằng năng lượng. Mảng miếng lúc này chỉ là hình thức để delivery năng lượng thôi."
@PhátTrầnHồngTuấn,thích coi nhất setx anh Nam
@sean_kang_mvp,có team Hồng Phương Jackie Thảo Bunny zui ghê =))
@HoàngTửBánhChuối,"*_★ _**_3:33_**_ _**_3:41_**_ Miếng này của ông Nam nặng đô thật sự_* 
*_★ _**_7:22_**_ _**_9:29_**_ Ổng callback đỉnh vãi_* 
*_★ _**_10:57_**_ _**_11:47_**_ Học hỏi học hỏi_* 
*_★ Ai cũng đánh giá cao về phần giọng của ông Nam hết và đúng là như vậy , set này ổng dồn gần như là full lực cho quả giọng luôn bởi vậy nghe ổng thở thôi người ta cũng mắc cười nữa quá xuất sắc Phương Nam ơi_*"
@lygiahan283,Tùng BT 🎉
@namhoan1,Ơ ơ xuất xuất sắc :))))
@tnc2k855,Set này lv up vậy :))
@T1_conmanhnhat,bro chỉ cần xuất hiện là buon cuoi roi :)))
@keterscp,tui bị táo bón nhờ coi phương nam nên ỉa mượt lắm
@TênKo-b4b,hayyy quá
@duynguyenha9527,"""Đứa nào"""
@woe.000,hai vl
@03amquanglinh66,rất thích phong cách diễn mới của anh Nam
@zunguyentattooist,11:30 cái chị thứ 2 trái qua hàng thứ 3 mới cãi nhau với bồ mà nhỏ bạn rủ đi coi hài...
@phucnguyen6589,Cứ có Nam diễn là lại cười ko nhặt được mồm 🤣🤣🤣
@ngohoangphuc4903,ông Long bị khai thác dữ quá
@anhungnguyen6122,Tuyệt vời quá anh ơi =))))))))))))))))))))))))))))))))))
@tco4014,Set này đỉnh thực sự luôn
@phannhuquynhho2002,"Dễ thương quá, em cười banh luôn 🤣"
@TangHoài-c5o4j,Dáng anh Nam dạo này ngol hẳn=)))
@ngynbinh2011,ĐỨA NÀOOOO lm tui cười bể bụng thiệt luôn
@vyda4943,:))) mới dô cười phun cơm rồi thề vội quáaa
@congphuctran54,thật sự là trình độ dẫn dắt và biểu diễn của Phương Nam đã phát triển quá nhiều. Respect !!!!!!
@himintdee,"2:00 Hảaa?! How they can think about that!?
3:05 Nam ơi, cho mình hỏi cụ thể là lông gì được không ạ?.... ( edit lần 1 trong khi đang xem )"
@nguyenmanhphuc5327,này ba em là dumamay =))))
@HieuNguyen-hi2lu,Đỉnh cao của sự kỳ vọng
@ncthanh6956,36% joke về anh Long
@hoclammy,dí anh Long quá dị kkkkk
@HuyTruong-tk4gx,"cảm giác lần này Nam diễn rất thoải mái bộc phát dữ , nghe rất giống những nghệ sĩ hài độc thoại nước ngoài =]]]] kiểu tương tác khịa khán giả mà ko kiêng dè gì, xuất xuất xuất... sắc luôn e ơi =]]]]]"
@its100kg,"ông áo đen đeo kính ở ngay giữa đúng ""cảm xúc""thật kk😁"
@DatDang-j8l,❤
@lechunganh2066,Cười rất đã ! Rất sảng khoái nhưng chả cảm nhận được cái mịa dì! Hài là 10 điểm !
@zoen_bill,Set nào của Phương Nam cũng đỉnh vl😂😂😂😂😂😂😂😂
@TangMongKy,Đỉnh nhaa!!
@TramTran-sw9bk,set này Phương Nam đỉnh thật
@TinTucToanCau247,Xuất xuất xuất...sắc luôn Nam ơi❤
@ThaoTramLe,tội anh hói quá🤣😂
@TrầnNguyên-p5u,"đem tai nghe xem,  cười giống con dở hơi, mẹ hỏi "" khùng hả? 😃😀😄😁"
@sunmintola,PN dạo này múp múp cute hen😂
@quyhoanganh5214,Đang tắm mà cười như điện!
@ovkl8151,Ông nam trigger hơi nhìu nha 😂😂😂😂
@tadcao3445,"Hay quá luôn á, xuất xuất xuất… sắc ;)))"
@kiennhano8266,"chống chỉ định cho người đang ăn uống mà coi nha, sặc sụa luôn 😂"
@didaolumnhatkienthuc,"Cười xĩu thiệt, dạo này mặt ô Nam nhìn sáng, đẹp trai hơn"
@CilithusLewiSs,set diễn đầy năng lượng
@DuyTrầnĐỗViệt,PN vẫn là 1 cái level khác :)))
@nonameacc5580,"Ôi cái đệt mẹ, khúc cuối điện ảnh vl😂"
@namtony9999,mới 1p đầu t cười đau cả ruột =)))))))))))
@PhamThien-l3f,Lụm
@vinhhang7222,ảnh phát tướng ta
@nguyennhunguyen5408,set này nội lực quá
@KhangNguyenTuan-b8v,Trong nhóm SGT có mỗi Phương Nam là làm mình cười tắt thở muốn như con điên dậy á trời😅😅
@ngoclinhnguyen9033,Mới phút đầu đã cười chảy nước mắt :)) klq mà dạo này Nam tập gym chăm chỉ hơn hay sao mà nhìn đô quá ta 💪
@CallmeDatnguyen,Đúng là Save the best for last 🎉❤
@Huynguyensgn,xuất xuất...xuất hóa đơn em eiiii :))))
@nguyennguyen.12345,"Set này sao thấy anh Nam ồn hơn bình thường và biểu cảm với cử chỉ cực kì thoải mái luôn, tương tác với khán giả liên tục, coi không bị trì đoạn nào. Thật sự thì với cá nhân mình cảm nhận thì cách anh Nam deliver câu chuyện lần này ""mới"" và ""lạ"" hơn so với các set trước của ảnh, không có gì để chê !! Mình drop Sg tếu cũng gần 1 năm mà tuần này mò các clip xem lại vẫn thích quá"
@ngohoangphuc4903,3:40 :)))
@thongvo5111,cười vc-))))
@ngohoangphuc4903,hài xỉu
@hathao3937,Set diễn này mình đoán sẽ lên triệu view nhanh thôi ạ.
@thkhoa8805,Vẫn hay vẫn duyên dáng vẫn tương tác với khán giả đỉnh
@hathao3937,Đợi set diễn của ổng mà T muốn ốm luôn á trời. Tuyệt vời luôn a ơi❤
@thanhphong9138,cười không kịp thở luôn chớ
@Bright7628,goat comedian
@duchoang7626,"đàn ông sao zạ, đàn bà sao sao á :=)"
@WonderingCommenter,hay v
@meowmeow2274,Duma t đọc cái title là t đã cười như con dở r :))) hay vl
